"USF1","HBL2","Output16","LOF3","JCL4","EDQ5","HXE6","KPX7","EJN8","YVW9"
52.618,57.334,"Class2",86.949,27.252,65.164,10.065,"H",71.042,52
35.483,39.307,"Class2",87.045,22.735,70.574,19.263,"J",62.223,45
19.068,64.98,"Class1",43.744,46.588,35.351,7.528,"S",55.929,7
45.767,41.523,"Class2",86.407,27.309,NA,13.311,"H",65.782,50
17.417,71.564,"Class1",40.27,82.412,35.039,7.256,"X",22.592,14
34.839,81.373,"Class2",87.301,31.1,65.733,3.244,"I",74.195,32
48.762,7.681,"Class2",86.921,28.712,NA,19.019,"H",75.25,34
21.364,67.319,"Class1",68.083,88.983,49.458,8.005,"Y",64.119,49
50.221,74.662,"Class3",50.91,49.982,70.005,85.599,"Y",34.054,85
20.547,72.625,"Class1",25.011,72.446,36.046,7.569,"Y",32.541,41
29.316,65.159,"Class2",87.393,37.052,69.719,14.017,"M",64.135,39
49.814,22.488,"Class2",86.543,45.64,66.866,13.821,"J",55.167,30
32.516,24.505,"Class2",87.727,18.384,67.717,13.121,"I",53.665,30
48.023,16.571,"Class2",86.761,23.432,60.079,17.799,"U",71.153,44
18.364,36.275,"Class1",75.361,106.721,24.906,7.732,"X",4.632,32
34.079,64.825,"Class2",88.052,31.88,67.172,28.208,"U",79.76,23
36.053,40.066,"Class2",87.13,28.644,69.286,23.773,"J",60.179,33
18.12,17.386,"Class1",67.55,44.754,49.908,7.452,"N",54.222,20
18.771,49.545,"Class1",13.311,73.031,37.741,7.254,"X",23.983,7
44.998,81.412,"Class3",28.863,33.727,85.767,85.47,"R",35.979,81
46.429,56.372,"Class3",36.655,40.897,87.651,86.073,"Z",50.573,82
22.116,77.786,"Class1",45.965,61.678,43.014,8.135,"X",17.69,28
17.894,77.354,"Class1",67.037,91.627,21.302,8.363,"X",60.863,48
30.745,50.661,"Class2",87.489,38.073,68.758,19.06,"J",62.545,47
46.159,NA,"Class3",25.705,52.335,33.089,85.162,"Y",51.496,82
49.839,93.157,"Class3",13.185,74.584,31.905,86,"Y",42.489,88
39.948,53.449,"Class2",87.482,32.842,66.558,24.182,"U",64.102,35
50.686,67.781,"Class3",44.025,29.553,35.077,85.175,"V",39.852,89
43.066,78.709,"Class3",31.197,80.847,90.556,85.198,"Y",52.348,85
45.496,82.859,"Class2",86.518,31.821,64.95,19.24,"I",64.684,22
39.275,14.314,"Class2",87.105,38.981,69.39,11.44,"H",72.757,38
20.029,NA,"Class1",59.819,88.609,33.154,7.742,"N",12.739,20
46.263,93.741,"Class3",46.688,52.877,66.281,85.1,"R",50.06,87
18.784,51.757,"Class1",76.4,86.34,NA,7.308,"S",17.487,16
22.655,40.629,"Class1",39.259,97.565,32.02,7.653,"X",7.275,34
48.011,84.91,"Class3",80.219,55.039,70.403,85.943,"E",28.382,85
49.637,NA,"Class3",24.074,63.033,57.987,85.247,"V",19.68,85
17.252,17.994,"Class1",56.112,71.132,8.444,7.7,"C",33.62,5
22.652,58.35,"Class1",50.18,48.083,21.185,7.97,"Y",8.84,8
46.371,88.691,"Class3",-9.38,40.146,72.586,85.43,"R",49.456,81
50.802,NA,"Class3",44.46,44.874,58.213,85.22,"Z",31.862,83
24.069,9.902,"Class2",85.817,52.828,70.063,12.97,"H",78.492,38
20.211,34.242,"Class1",63.886,73.776,13.925,7.283,"X",25.731,46
20.52,22.677,"Class1",53.728,72.969,29.127,7.306,"C",25.931,20
19.093,38.086,"Class1",34.02,83.763,24.627,7.638,"N",23.489,25
26.239,31.899,"Class2",86.954,11.711,66.23,10.567,"U",75.537,45
18.264,55.662,"Class1",40.911,70.626,31.702,7.922,"X",21.952,19
18.948,86.418,"Class1",77.496,92.395,37.931,7.47,"X",16.257,3
20.558,NA,"Class1",38.921,53.504,37.028,7.444,"X",47.465,16
18.361,62.424,"Class1",28.811,100.218,27.401,7.659,"X",38.361,13
52.099,60.928,"Class2",87.366,37.418,63.965,6.458,"I",74.429,29
18.792,25.04,"Class1",51.276,62.683,39.081,7.415,"X",33.325,13
47.573,63.436,"Class3",40.739,79.117,50.737,85.954,"Y",26.81,84
49.387,NA,"Class3",15.73,50.819,60.08,85.542,"R",19.112,78
44.36,77.327,"Class3",74.033,56.342,71.29,85.9,"V",35.427,78
22.904,40.546,"Class1",53.739,56.881,55.769,7.24,"Y",12.163,7
20.382,81.984,"Class1",40.524,74.033,21.102,7.524,"X",41.589,39
19.15,51.603,"Class1",41.448,43.847,25.386,7.233,"Y",59.678,18
19.403,67.226,"Class1",21.3,63.035,34.634,7.163,"Y",24.953,38
44.903,85.412,"Class3",2.968,40.407,61.187,86.21,"Z",46.748,79
43.565,73.614,"Class3",38.859,50.274,58.664,86.192,"E",17.089,79
20.54,23.452,"Class1",65.916,48.286,35.526,7.392,"S",44.808,9
24.731,29.26,"Class2",87.063,36.52,67.104,17.322,"J",56.73,30
18.648,42.5,"Class1",68.324,69.688,NA,7.268,"S",33.116,21
48.365,88.076,"Class3",47.379,46.516,85.906,85.828,"R",41.596,88
21.09,82.115,"Class1",16.987,77.593,32.887,7.428,"S",2.875,36
20.205,24.324,"Class1",28.584,48.482,33.944,7.095,"Y",57.683,39
35.305,54.228,"Class2",87.756,46.881,67.58,17.89,"I",73.445,34
51.553,89.782,"Class3",20.091,74.763,72.544,85.999,"Y",27.597,83
47.623,75.206,"Class3",58.603,35.903,106.748,86.017,"Z",52.779,78
39.581,34.743,"Class2",87.093,37.815,65.516,12.943,"J",73.668,49
33.005,43.091,"Class2",87.361,38.715,NA,24.271,"J",69.822,40
38.585,51.535,"Class2",85.711,19.303,64.416,15.583,"M",79.925,22
22.703,33.888,"Class1",68.825,55.045,56.276,7.552,"X",8.102,2
34.811,32.521,"Class2",86.331,35.888,64.091,21.291,"J",57.174,47
19.281,31.158,"Class1",36.795,29.448,NA,7.525,"Y",62.865,25
21.595,30.965,"Class1",64.88,53.221,55.771,7.678,"X",31.625,18
50.571,NA,"Class3",50.222,77.394,60.7,85.127,"Z",19.73,80
20.976,80.564,"Class1",57.591,67.585,24.441,7.211,"C",18.36,41
49.558,79.488,"Class3",38.343,71.076,82.029,85.089,"E",21.641,80
48.181,63.382,"Class3",41.557,48.893,54.38,85.688,"Z",30.669,84
48.516,54.834,"Class3",44.086,32.2,36.729,85.642,"Y",30.087,78
46.156,76.762,"Class3",14.46,60.494,81.808,86.054,"E",38.182,87
22.23,50.236,"Class1",94.92,63.071,4.306,7.618,"Y",64.669,43
28,41.874,"Class2",86.57,28.439,NA,29.822,"J",67.226,46
46.141,15.346,"Class2",86.162,14.9,66.903,30.693,"M",66.344,35
49.642,53.503,"Class3",37.929,42.825,71.841,85.319,"Y",46.984,80
17.056,21.991,"Class1",42.816,99.989,10.63,7.047,"S",67.973,26
40.29,5.522,"Class2",87.078,51.572,64.442,17.275,"M",60.497,51
52.112,52.794,"Class2",86.417,36.642,71.661,14.418,"J",64.786,38
49.787,63.572,"Class2",86.877,39.28,NA,16.303,"I",77.876,29
17.634,83.179,"Class1",73.603,73.934,30.911,7.67,"N",10.713,27
28.686,68.671,"Class2",86.902,21.358,64.169,16.307,"M",76.078,33
22.494,24.949,"Class1",36.489,108.294,35.129,7.762,"Y",5.336,32
31.718,52.367,"Class2",87.929,35.415,71.732,23.389,"I",79.666,43
48.232,77.404,"Class2",86.166,36.291,66.354,8.034,"H",78.036,44
19.673,72.368,"Class1",1.079,67.434,31.152,7.736,"S",55.267,49
22.222,83.331,"Class1",89.109,58.64,NA,7.213,"N",63.82,14
17.488,60.551,"Class1",47.215,63.456,NA,7.614,"X",27.536,33
44.454,57.267,"Class3",34.546,44.877,58.448,86.26,"E",52.437,87
29.395,18.483,"Class2",85.996,18.962,67.598,14.197,"M",63.067,41
29.537,55.342,"Class2",87.661,57.094,60.702,19.401,"U",67.551,25
20.463,65.888,"Class1",66.924,70.574,10.856,7.752,"S",47.159,6
46.264,86.452,"Class3",34.647,34.696,57.747,85.223,"R",40.753,87
51.502,51.542,"Class3",25.59,49.401,60.06,85.698,"Z",21.016,79
19.781,38.403,"Class1",48.974,96.382,18.341,7.891,"Y",48.272,14
46.903,64.552,"Class3",25.535,60.785,80.791,85.681,"Y",48.01,86
17.699,74.789,"Class1",27.875,85.424,52.45,7.418,"N",15.39,3
45.45,57.926,"Class3",27.043,56.66,97.777,85.616,"Z",51.945,78
21.557,NA,"Class1",23.003,84.647,50.834,7.055,"C",16.159,22
48.282,24.012,"Class2",87.575,42.711,70.977,16.567,"M",66.568,47
52.981,60.539,"Class3",25.566,68.829,31.312,85.242,"Y",33.181,88
47.607,92.101,"Class3",39.335,74.056,84.53,85.767,"V",20.202,84
21.242,82.597,"Class1",79.164,57.478,NA,7.686,"C",54.126,49
18.7,37.661,"Class1",67.861,93.636,49.85,7.863,"N",54.689,6
46.159,55.841,"Class3",20.345,60.59,42.572,85.154,"Y",18.975,82
21.645,62.827,"Class1",68.734,59.438,47.478,7.467,"X",51.931,2
51.988,87.848,"Class3",31.939,30.802,81.247,85.145,"E",37.15,79
22.897,56.639,"Class1",67.523,73.724,28.028,7.992,"S",51.282,24
19.442,18.452,"Class1",75.177,85.292,33.745,7.546,"N",55.84,44
22.758,28.154,"Class1",30.681,57.752,38.139,6.987,"Y",47.912,33
51.528,22.038,"Class2",87.323,22.406,71.273,22.707,"H",78.329,22
52.981,5.446,"Class2",86.841,54.851,63.21,17.474,"H",67.78,34
44.237,41.097,"Class2",87.206,51.1,66.723,15.441,"I",65.759,37
17.686,70.135,"Class1",53.121,60.566,30.479,7.363,"Y",24.781,7
47.169,62.443,"Class3",46.428,54.962,82.378,85.351,"Y",29.406,78
19.429,76.358,"Class1",25.888,51.738,40.761,7.468,"S",58.39,6
49.392,NA,"Class3",78.323,51.382,81.817,85.176,"R",52.224,79
21.701,48.518,"Class1",16.101,67.928,37.664,7.615,"N",37.756,49
49.337,50.161,"Class3",25.2,51.846,26.979,86.006,"V",17.295,86
25.648,78.637,"Class2",86.36,54.919,66.58,17.066,"U",64.762,23
49.734,77.382,"Class2",86.65,36.317,60.144,25.9,"H",55.631,37
18.36,76.381,"Class1",50.28,51.749,NA,7.368,"S",49.722,7
37.291,24.022,"Class2",86.866,22.07,69.052,13.106,"J",55.224,22
51.526,86.76,"Class3",-13.11,52.773,40.545,85.948,"Z",44.242,88
46.115,NA,"Class2",87.807,31.746,66.023,30.169,"I",62.822,33
50.883,NA,"Class3",3.146,48.861,59.83,86.137,"R",25.954,86
17.435,49.516,"Class1",-17.562,69.779,49.923,7.3,"N",48.865,22
17.715,39.66,"Class1",47.454,71.775,29.928,7.821,"C",18.52,2
35.215,NA,"Class2",86.71,33.16,66.86,19.384,"I",71.8,50
44.455,89.121,"Class3",23.738,62.185,31.487,84.999,"V",20.353,88
19.535,16.386,"Class1",19.843,80.904,35.104,7.962,"S",17.215,35
44.445,72.365,"Class3",41.087,67.015,67.529,85.445,"V",29.73,82
45.421,81.921,"Class3",47.517,50.569,23.919,85.239,"R",44.246,85
50.648,76.319,"Class2",87.79,45.754,61.88,9.385,"I",53.245,25
18.673,22.778,"Class1",23.288,58.376,44.121,7.642,"C",4.475,30
22.375,24.833,"Class1",56.245,78.997,27.897,7.299,"N",40.334,7
42.141,64.246,"Class2",87.013,27.518,67.963,24.411,"J",66.118,45
44.163,49.511,"Class2",87.342,39.503,67.317,23.759,"H",65.822,43
39.12,71.672,"Class2",86.759,34.2,64.113,11.772,"I",53.802,28
44.217,78.707,"Class3",50.17,34.862,NA,85.64,"R",30.64,82
29.586,51.133,"Class2",86.437,45.302,67.037,23.163,"H",69.451,34
17.621,79.593,"Class1",103.596,69.487,43.88,8.159,"X",39.813,37
50.833,75.784,"Class3",28.048,35.571,38.128,85.792,"Z",18.175,88
45.989,75.872,"Class3",44.048,45.709,51.202,86.059,"Z",31.67,81
47.062,73.329,"Class3",39.642,52.15,47.912,85.588,"Z",26.329,87
38.255,34.927,"Class2",85.505,26.82,67.941,18.569,"M",73.367,40
44.166,72.874,"Class3",67.911,38.54,64.093,85.277,"Z",36.149,79
44.267,63.197,"Class2",87.902,43.647,69.807,16.831,"H",77.17,44
32.082,NA,"Class2",87.075,28.034,69.085,15.882,"H",69,40
17.202,77.1,"Class1",66.367,47.838,NA,7.485,"X",39.601,32
17.634,NA,"Class1",34.388,90.879,53.514,7.1,"N",34.49,6
48.757,58.322,"Class3",19.072,49.988,51.18,85.58,"E",16.71,83
43.146,50.746,"Class3",47.265,44.82,72.95,85.625,"V",48.421,83
52.862,85.137,"Class3",6.45,64.069,60.565,86.178,"E",41.126,87
22.796,43.612,"Class1",53.962,89.714,18.973,6.918,"N",45.876,4
46.162,85.88,"Class3",39.618,30.183,51.227,85.516,"Z",16.135,86
42.518,11.775,"Class2",85.792,36.616,63.444,18.583,"M",71.573,52
51.728,76.12,"Class3",15.559,23.138,80.775,85.701,"E",54.794,88
17.473,50.083,"Class1",43.386,88.906,18.389,7.537,"S",56.518,48
53.943,60.679,"Class2",85.95,38.832,66.133,13.868,"U",64.403,33
45.728,89.766,"Class3",26.3,50.445,96.035,85.598,"Z",29.526,79
43.651,NA,"Class3",27.633,57.915,49.953,85.327,"Y",40.759,81
20.7,45.523,"Class1",48.298,53.534,42.52,7.109,"S",18.294,13
21.286,34.534,"Class1",91.972,74.907,56.294,7.28,"S",38.055,39
17.189,38.787,"Class1",61.086,55.072,23.843,7.116,"X",32.054,48
40.768,2.13,"Class2",87.547,50.31,70.688,18.841,"I",60.015,28
52.207,94.222,"Class3",38.171,63.046,105.916,85.637,"Y",25.826,80
47.833,72.039,"Class3",31.74,36.405,70.164,85.731,"Y",26.391,84
43.894,34.266,"Class2",87.352,41.303,65.791,3.018,"J",76.046,47
21.134,65.543,"Class1",72.207,97.586,34.985,7.638,"C",34.431,38
52.512,NA,"Class2",86.826,25.412,70.326,24.49,"U",76.327,47
46.709,90.444,"Class3",32.226,53.311,84.585,84.666,"Z",47.113,80
17.448,56.659,"Class1",76.122,72.834,21.633,7.835,"Y",58.496,19
50.195,60.754,"Class3",31.781,33.852,99.442,85.919,"Z",32.683,88
37.206,43.118,"Class2",87.182,21.28,63.606,20.384,"J",55.796,35
20.602,53.15,"Class1",13.741,65.34,56.594,7.045,"Y",30.686,31
47.686,73.188,"Class2",86.519,19.022,65.691,12.544,"U",63.311,35
21.431,72.945,"Class1",52.239,60.916,NA,7.214,"Y",21.859,43
21.64,70.571,"Class1",57.694,92.487,17.115,6.792,"S",2.692,49
52.938,75.568,"Class3",39.98,51.813,79.954,85.708,"E",18.118,82
42.206,9.107,"Class2",86.333,35.081,65.334,12.589,"J",75.063,26
52.779,72.454,"Class3",10.331,58.06,57.417,84.961,"R",28.209,86
24.321,25.755,"Class2",86.859,49.315,65.605,8.226,"H",76.906,26
17.958,27.301,"Class1",36.658,65.96,NA,8.287,"C",51.185,10
49.552,35.856,"Class2",86.502,47.485,64.805,14.29,"M",55.723,36
54.578,58.43,"Class2",86.756,47.929,71.722,18.469,"J",64.8,37
50.256,12.192,"Class2",87.813,9.914,65.787,12.351,"J",61.725,28
52.903,65.126,"Class3",4.251,51.904,34.065,86.069,"R",28.953,80
19.537,69.315,"Class1",52.419,91.827,16.459,7.801,"N",52.448,8
48.246,61.094,"Class3",55.799,26.984,42.535,86.017,"E",49.682,83
22,25.304,"Class1",43.785,64.063,NA,8.225,"S",61.088,18
47.522,60.217,"Class3",48.005,48.292,71.229,85.356,"E",50.678,82
52.583,93.603,"Class3",53.274,55.127,60.591,85.486,"Z",31.075,79
44.708,69.875,"Class3",28.069,49.694,47.545,85.407,"Z",49.496,79
47.241,62.882,"Class3",44.999,67.282,20.852,85.063,"E",37.121,81
27.664,76.044,"Class2",86.672,33.328,65.413,12.258,"U",74.751,40
21.49,27.606,"Class1",113.108,78.876,22.157,7.837,"Y",20.981,23
21.061,53.307,"Class1",100.224,62.486,46.047,7.52,"C",40.639,19
26.265,25.898,"Class2",86.525,30.184,64.647,12.692,"I",60.582,46
46.551,50.38,"Class3",54.157,71.552,81.895,85.685,"R",46.059,78
17.392,83.852,"Class1",49.064,97.274,46.931,7.021,"X",51.195,24
43.495,10.483,"Class2",86.895,25.052,67.457,25.9,"J",67.997,52
46.54,16.894,"Class2",86.623,41.303,65.089,10.723,"J",55.985,47
45.938,64.723,"Class3",33.909,76.311,73.616,84.843,"E",52.89,79
46.078,27.102,"Class2",87.14,45.011,68.23,25.72,"J",61.637,43
21.897,46.138,"Class1",33.522,65.254,21.648,7.846,"X",26.451,3
20.228,30.574,"Class1",50.375,84.795,34.702,6.964,"N",15.733,15
17.412,62,"Class1",3.994,70.519,4.991,7.837,"Y",27.899,43
50.412,52.893,"Class3",17.306,43.528,30.888,85.365,"E",33.774,82
44.098,64.026,"Class3",2.951,44.804,40.86,85.88,"R",49.353,81
22.855,58.477,"Class1",60.784,89.085,30.984,7.705,"S",57.602,3
43.839,56.559,"Class2",87.409,39.507,62.93,18.857,"J",53.848,43
19.44,18.628,"Class1",27.625,62.085,36.609,7.841,"X",33.75,22
22.036,25.669,"Class1",60.306,73.136,59.25,7.449,"Y",25.575,28
26.687,26.585,"Class2",87.965,27.721,69.858,28.464,"I",76.126,37
54.651,73.305,"Class2",86.917,22.84,68.831,20.64,"M",59.187,31
49.269,64.651,"Class3",23.455,61.061,20.255,86.209,"Z",35.991,87
21.91,NA,"Class1",45.825,57.472,-8.417,7.296,"Y",44.264,42
20.324,85.844,"Class1",73.155,49.919,31.366,7.778,"N",46.738,29
25.287,72.104,"Class2",87.942,35.364,65.995,19.029,"J",71.155,52
21.935,19.91,"Class1",79.546,72.08,79.199,7.454,"Y",21.147,4
36.465,2.414,"Class2",86.906,12.432,70.275,16.456,"I",52.034,31
20.821,37.775,"Class1",42.542,84.944,51.979,7.977,"S",48.287,41
47.768,44.96,"Class2",85.939,37.374,70.413,27.041,"I",70.109,22
47.293,76.204,"Class3",46.872,48.645,104.487,86.124,"E",30.387,85
17.369,80.043,"Class1",65.375,84.128,14.696,7.564,"C",29.046,14
46.451,94.115,"Class3",39.619,65.827,72.265,85.397,"Z",35.291,83
51.788,95.704,"Class3",44.815,46.316,69.753,84.988,"V",51.506,80
52.709,64.386,"Class3",28.881,68.474,59.377,85.889,"V",21.444,83
51.297,NA,"Class3",28.767,72.977,22.441,85.506,"Z",33.096,79
44.971,57.811,"Class3",45.106,42.095,59.284,85.061,"Z",51.217,87
50.18,55.195,"Class3",21.382,46.488,77.879,85.058,"V",46.746,85
50.344,29.692,"Class2",87.615,28.59,66.039,19.557,"U",62.634,46
26.279,67.116,"Class2",86.682,32.886,61.147,17.348,"J",53.885,38
53.712,23.79,"Class2",87.549,13.026,69.183,14.665,"J",74.539,45
26.6,82.263,"Class2",85.995,50.866,59.894,15.602,"M",69.57,32
22.232,35.142,"Class1",52.392,71.133,24.446,7.35,"S",67.366,14
49.427,85.056,"Class3",-6.272,53.306,61.277,85.613,"Z",26.255,79
35.01,75.818,"Class2",87.648,27.848,62.853,12.898,"J",57.378,31
22.151,80.238,"Class1",50.564,76.555,36.24,7.244,"C",51.313,45
22.372,32.056,"Class1",44.243,99.8,50.332,7.45,"N",40.253,47
19.193,76.906,"Class1",36.695,85.205,9.932,7.612,"N",49.186,28
47.998,57.95,"Class3",33.115,33.864,31.572,85.729,"R",26.881,86
27.352,50.036,"Class2",87.944,24.917,63.157,13.895,"J",70.219,30
50.074,68.509,"Class3",5.242,71.506,60.99,85.638,"E",43.104,83
43.27,67.194,"Class3",62.819,65.511,63.826,85.578,"Z",34.346,82
19.873,75.887,"Class1",24.261,73.803,24.498,7.36,"C",57.736,15
51.484,59.808,"Class3",48.638,69.26,67.442,85.815,"R",46.158,82
44.785,59.559,"Class3",33.47,30.34,63.939,85.526,"Z",49.588,84
25.084,70.099,"Class2",87.024,49.933,66.046,19.442,"U",67.611,29
34.146,58.716,"Class2",86.377,30.567,63.288,20.691,"U",72.297,22
51.369,74.569,"Class3",22.922,63.076,29.228,86.102,"E",50.206,78
20.64,58.684,"Class1",36.079,66.663,24.714,7.765,"S",27.791,33
19.942,20.463,"Class1",35.581,49.928,30.706,7.312,"N",30.312,15
20.058,39.578,"Class1",41.054,79.554,28.356,7.618,"C",12.676,7
18.859,55.409,"Class1",21.024,59.389,NA,7.252,"C",3.814,41
33.399,59.602,"Class2",87.204,34.156,72.466,27.303,"I",58.757,44
41.513,74.672,"Class2",87.798,48.219,68.726,15.906,"J",76.703,33
17.665,31.425,"Class1",48.313,74.383,NA,7.062,"X",55.387,15
18.266,50.032,"Class1",88.431,96.612,-7.178,7.071,"S",8.524,30
33.069,23.719,"Class2",87.789,22.83,66.754,9.968,"M",70.449,22
20.668,23.407,"Class1",87.378,91.278,63.633,7.952,"Y",8.715,31
40.342,24.198,"Class2",87.239,49.352,66.273,8.797,"H",70.067,35
50.978,55.229,"Class3",20.231,32.255,80.326,85.717,"V",46.524,85
40.692,20.935,"Class2",86.27,36.737,64.048,13.34,"J",58.337,33
50.323,87.763,"Class3",49.191,51.219,63.336,85.334,"E",24.686,88
46.522,NA,"Class3",18.812,67.933,56.281,85.396,"R",16.515,81
43.768,62.85,"Class3",0.576,67.571,101.417,85.253,"Y",44.101,79
46.874,76.434,"Class2",87.235,23.03,65.619,16.829,"U",62.217,44
54.82,35.915,"Class2",86.95,43.181,67.199,13.476,"U",76.299,40
52.978,74.309,"Class3",-2.754,72.564,24.217,85.184,"Y",35.502,88
48.175,74.381,"Class3",51.001,58.837,32.493,85.334,"V",35.818,79
17.485,71.257,"Class1",47.448,87.959,29.636,7.139,"N",33.448,9
51.186,80.21,"Class3",15.432,65.629,72.153,85.192,"Y",20.727,85
54.831,14.148,"Class2",87.955,37.246,64.891,12.054,"H",65.724,38
52.543,71.704,"Class3",36.821,36.514,40.629,85.425,"R",35.455,88
20.007,80.213,"Class1",53.865,59.506,59.908,7.726,"C",21.967,23
19.784,52.343,"Class1",88.008,85.933,25.823,6.91,"S",52.88,39
21.32,88.168,"Class1",26.493,76.838,48.361,7.809,"X",55.816,2
50.173,72.701,"Class2",87.173,21.192,65.278,16.577,"I",71.066,46
45.699,67.561,"Class2",87.068,43.902,67.242,29.376,"U",72.593,44
47.726,52.786,"Class3",35.724,51.139,62.798,85.422,"V",20.333,79
18.357,85.717,"Class1",61.542,75.791,43.808,7.754,"X",64.435,39
44.386,89.556,"Class3",11.119,49.285,59.048,85.043,"E",36.311,83
21.388,44.055,"Class1",42.357,70.348,42.897,6.61,"N",18.218,48
45.477,61.831,"Class3",57.999,71.618,76.306,85.422,"Y",45.267,87
35.734,28.64,"Class2",88.004,22.871,73.4,16.489,"I",73.113,25
21.618,NA,"Class1",90.305,72.67,19.476,7.234,"N",21.448,33
19.948,20.391,"Class1",57.616,85.225,58.332,7.314,"N",33.684,48
40.04,NA,"Class2",86.084,39.041,57.99,4.151,"I",66.861,32
52.102,94.915,"Class3",33.299,31.387,80.243,85.8,"Z",32.081,88
50.48,52.215,"Class2",86.762,36.367,66.967,-0.393,"I",64.737,42
44.197,39.148,"Class2",85.999,22.18,70.468,16.847,"J",72.602,40
51.363,68.46,"Class3",31.438,49.95,37.63,85.255,"V",51.05,79
51.623,63.007,"Class3",40.426,41.443,87.332,85.689,"R",35.096,82
20.204,42.926,"Class1",100.543,75.291,46.079,7.136,"C",27.862,42
20.653,35.489,"Class1",46.825,58.142,42.599,7.114,"X",3.692,32
50.668,50.285,"Class3",43.186,52.756,36.221,85.202,"Y",40.924,85
41.097,15.401,"Class2",86.635,43.787,66.597,16.145,"M",61.078,28
22.615,80.039,"Class1",75.468,85.871,59.667,7.738,"C",44.086,24
22.659,22.278,"Class1",50.778,67.5,45.548,7.66,"N",15.557,10
48.922,63.308,"Class3",35.705,52.813,46.356,86.143,"V",47.951,85
18.671,33.412,"Class1",35.789,43.214,3.417,7.402,"Y",9.804,48
31.573,19.562,"Class2",87.52,26.731,64.471,17.759,"J",73.99,48
48.748,86.762,"Class3",59.375,60.6,91.113,85.145,"E",36.457,79
51.875,75.424,"Class3",38.134,41.393,19.361,85.491,"Y",37.096,89
44.131,85.328,"Class3",-19.086,59.149,48.908,85.744,"Y",51.143,87
48.702,NA,"Class3",46.272,45.824,121.488,85.795,"Y",29.472,88
21.764,39.904,"Class1",4.536,101.14,40.927,7.708,"N",34.248,2
19.897,22.058,"Class1",26.285,111.188,58.779,7.757,"S",2.925,15
22.178,65.664,"Class1",60.998,71.075,56.473,7.083,"S",26.553,7
17.146,35.799,"Class1",71.675,51.272,36.15,7.357,"X",36.741,32
52.186,27.787,"Class2",86.063,45.167,67.897,8.662,"H",71.592,28
19.876,45.997,"Class1",48.642,69.773,46.37,7.306,"C",33.625,20
19.278,38.178,"Class1",90.752,80.556,50.475,7.448,"C",34.366,17
52.305,84.616,"Class3",18.098,40.154,74.923,85.753,"Z",17.861,88
45.205,87.164,"Class3",43.319,31.399,31.316,85.368,"Y",48.024,88
50.723,68.257,"Class3",24.489,58.468,79.229,85.913,"Y",32.09,79
48.054,29.857,"Class2",87.78,22.503,67.594,11.896,"J",59.184,28
49.5,79.873,"Class3",10.592,37.384,46.079,85.334,"Z",31.337,87
41.272,18.407,"Class2",87.357,46.746,67.535,18.591,"U",69.044,36
49.433,56.01,"Class3",24.423,70.628,68.412,85.805,"Z",18.357,83
49.041,55.609,"Class2",86.513,28.267,63.563,16.595,"J",77.881,29
20.451,79.184,"Class1",65.986,61.277,15.889,7.422,"C",3.047,37
52.274,93.365,"Class3",43.142,43.413,69.062,85.6,"Z",54.777,83
17.152,66.291,"Class1",80.792,48.61,57.485,7.205,"X",17.792,13
32.632,71.346,"Class2",86.215,47.569,70.942,-1.642,"I",77.172,25
28.198,17.301,"Class2",86.014,21.313,68.065,11.981,"U",58.852,40
36.906,44.941,"Class2",86.453,18.637,67.867,7.014,"J",71.979,47
34.146,52.336,"Class2",86.852,36.262,61.47,18.938,"M",67.1,29
21.475,28.679,"Class1",66.329,70.957,-2.152,7.902,"N",25.777,44
52.546,81.258,"Class3",27.388,47.8,63.778,84.781,"Z",42.827,78
24.391,52.085,"Class2",87.856,25.911,63.325,11.061,"H",77.892,24
21.72,49.094,"Class1",32.236,71.14,0.465,7.638,"N",30.104,38
22.335,75.765,"Class1",32.001,76.042,18.222,7.694,"N",3.467,8
44.915,11.525,"Class2",86.675,33.881,67.031,12.884,"I",53.911,30
52.324,42.683,"Class2",85.85,36.808,69.922,23.603,"M",61.177,34
46.552,NA,"Class3",10.809,54.244,71.031,85.753,"Y",41.662,84
49.368,78.713,"Class3",-1.852,66.058,107.492,85.557,"E",18.117,79
44.822,50.525,"Class3",39.622,60.6,49.015,84.949,"Z",36.745,87
43.038,55.611,"Class3",24.931,52.393,46.815,84.736,"E",42.822,82
47.208,69.737,"Class2",86.137,38.429,68.924,13.328,"I",59.585,27
30.796,33.954,"Class2",87.717,49.21,72.481,19.942,"H",76.309,26
19.281,33.489,"Class1",8.959,43.291,30.438,7.028,"S",8.936,21
21.882,40.013,"Class1",55.233,56.772,48.395,7.324,"X",14.049,44
38.089,30.409,"Class2",87.255,46.668,65.988,23.043,"H",70.466,41
46.698,28.706,"Class2",86.3,25.251,68.037,14.977,"I",55.697,36
38.703,24.38,"Class2",87.159,40.101,61.968,18.593,"J",64.026,47
51.726,NA,"Class3",18.11,59.885,95.298,85.314,"R",54.185,81
18.126,85.794,"Class1",113.432,57.037,34.125,7.661,"Y",29.348,46
46.117,82.403,"Class3",48.75,56.612,74.175,85.445,"Z",34.101,89
38.899,37.197,"Class2",87.785,44.844,63.967,16.446,"I",60.104,33
43.752,63.545,"Class3",-2.135,56.95,67.41,85.13,"E",51.503,85
21.092,23.878,"Class1",58.836,60.207,23.628,6.956,"C",12.574,22
