"WNT1","PWF2","YFN3","ARK4","SJE5","USG6","PGJ7","DZQ8","XLY9","IBP10","HDT11","Output4","ZWY12"
51.841,77,82.91,"T",73,34.224,83.214,55.938,90.897,"L",51.218,"Class4",21.421
22.664,38,60.53,"R",60,57.029,24.327,80.23,14.337,"H",52.729,"Class2",32.046
48.596,61,66.161,"F",60,31.103,77.842,26.138,38.866,"H",37.206,"Class4",20.082
61.902,35,41.617,"Z",62,27.327,65.961,55.677,28.367,"O",56.172,"Class1",58.449
27.828,36,60.91,"I",42,59.671,23.757,87.607,18.406,"W",52.392,"Class2",32.576
5.519,73,101.977,"W",50,39.995,48.125,59.28,19.156,"N",35.78,"Class3",38.176
6.566,86,35.542,"M",39,37.485,47.166,63.57,27.67,"P",38.773,"Class3",40.709
26.264,51,56.553,"R",51,52.593,23.323,44.617,19.434,"H",52.534,"Class2",33.275
7.34,83,44.747,"M",54,32.828,36.917,29.769,4.542,"P",35.786,"Class3",35.975
58.477,48,81.283,"X",48,34.456,77.544,52.879,26.358,"R",62.13,"Class4",18.728
9.798,78,44.619,"O",42,39.906,34.683,41.934,17.483,"W",30.83,"Class3",20.699
41.232,58,23.392,"Z",74,NA,65.069,75.97,23.082,"M",47.522,"Class1",36.08
19.472,6,49.341,"A",61,63.336,24.083,61.348,14.89,"H",53.821,"Class2",37.095
5.971,82,30.49,"M",21,39.236,50.548,34.687,15.864,"N",38.442,"Class3",33.567
9.97,65,33.32,"M",23,37.972,50.332,71.874,9.197,"M",35.429,"Class3",38.454
6.908,65,55.173,"G",66,33.503,43.454,68.412,4.13,"W",39.159,"Class3",44.547
5.104,71,25.009,"B",57,33.951,36.097,27.383,12.309,"P",32.814,"Class3",45.786
22.356,29,60.741,"X",64,60.925,24.613,56.744,16.453,"R",53.989,"Class2",36.595
52.002,16,37.565,"Y",63,44.518,67.286,40.044,32.221,"O",40.668,"Class1",77.334
10.596,84,44.214,"G",23,31.363,31.496,34.476,0.746,"N",NA,"Class3",41.062
21.34,40,59.561,"A",51,57.86,23.321,66.612,16.473,"R",53.918,"Class2",27.008
58.085,74,54.037,"X",42,32.191,86.594,27.786,57.042,"H",39.753,"Class4",27.456
73.826,53,21.47,"T",78,55.73,64.535,60.39,26.121,"N",59.529,"Class1",60.272
7.425,80,43.676,"B",28,44.96,31.125,65.357,27.168,"N",39.516,"Class3",49.358
6.108,86,37.116,"W",46,38.925,50.138,46.078,17.392,"N",36.022,"Class3",38.083
22.012,59,55.96,"A",66,57.696,24.657,85.862,14.788,"W",54.074,"Class2",17.527
48.848,89,59.501,"V",56,33.192,88.876,68.437,64.789,"H",43.267,"Class4",30.302
55.538,51,70.103,"F",60,33.404,76.773,25.58,58.907,"E",36.343,"Class4",45.101
7.41,65,67.993,"M",75,36.143,33.786,47.41,23.41,"P",35.841,"Class3",33.128
44.26,9,40.988,"Z",66,43.782,68.202,60.137,27.639,"B",71.63,"Class1",39.619
87.073,88,25.823,"R",67,30.931,69.709,75.871,27.996,"U",73.413,"Class1",59.336
52.789,45,56.429,"F",69,33.643,81.431,68.458,73.756,"W",71.349,"Class4",31.552
5.075,74,49.355,"M",70,43.2,34.537,44.666,29.485,"C",41.729,"Class3",45.335
56.719,60,78.412,"F",39,31.962,88.266,25.706,61.607,"R",49.922,"Class4",17.053
5.803,87,43.845,"M",33,43.231,36.762,54.762,9.087,"W",40.44,"Class3",40.426
8.135,76,8.999,"W",61,41.88,39.068,31.641,22.386,"C",NA,"Class3",48.057
73.989,80,31.071,"Z",67,40.408,65.104,57.172,22.326,"M",22.844,"Class1",63.036
23.88,32,59.122,"X",66,53.047,23.802,64.097,17.71,"C",51.969,"Class2",37.368
39.006,87,29.177,"Z",79,30.595,69.609,53.417,22.717,"U",50.983,"Class1",84.625
59.051,92,79.684,"T",33,31.993,87.314,48.117,39.446,"E",67.126,"Class4",20.3
21.95,2,62.236,"R",38,60.244,24.5,69.428,22.305,"P",50.492,"Class2",30.307
21.51,32,52.983,"A",43,60.453,24.922,37.925,16.466,"W",52.801,"Class2",20.349
79.509,70,27.43,"Z",85,44.51,68.568,6.345,23.554,"U",61.09,"Class1",47.569
9.862,70,59.514,"O",73,42.752,41.547,33.496,1.858,"M",41.293,"Class3",36.853
27.774,11,58.993,"A",48,NA,23.481,53.691,20.001,"W",54.193,"Class2",25.164
22.732,2,59.793,"I",39,56.392,23.58,75.585,22.792,"W",50.078,"Class2",40.998
53.31,6,66.16,"W",75,32.804,84.737,41.961,77.599,"R",55.556,"Class4",19.779
24.832,25,45.583,"R",61,NA,23.695,64.114,15.266,"C",54.028,"Class2",27.134
21.788,37,56.37,"I",35,62.557,23.146,91.501,20.986,"H",NA,"Class2",23.218
40.208,5,79.94,"X",32,35.303,75.145,43.99,49.926,"W",NA,"Class4",40.192
41.58,56,53.088,"V",31,33.044,79.062,53.663,49.481,"R",50.012,"Class4",44.672
54.461,42,54.663,"Z",59,NA,69.976,22.173,28.476,"N",36.408,"Class1",94.727
26.115,8,52.015,"A",42,59.81,23.848,58.336,23.852,"R",55.201,"Class2",25.514
73.638,32,30.322,"Z",77,37.673,65.586,65.755,26.422,"M",45.964,"Class1",35.94
8.968,86,60.639,"M",36,43.155,30.781,39.157,5.293,"P",35.73,"Class3",42.74
59.213,91,91.838,"V",33,31.729,83.848,34.747,52.267,"L",43.873,"Class4",33.129
78.435,88,18.96,"Z",77,49.883,67.668,63.753,29.932,"O",49.815,"Class1",75.553
57.672,84,74.498,"V",45,30.74,80.888,59.081,88.048,"R",42.457,"Class4",35.655
61.657,5,84.191,"T",67,30.14,84.799,32.546,69.444,"H",59.192,"Class4",34.377
51.366,29,86.168,"X",62,34.048,87.713,65.549,36.805,"W",52.541,"Class4",18.281
7.592,68,-13.619,"B",55,42.875,37.787,77.8,29.007,"C",36.285,"Class3",44.612
50.908,64,71.443,"X",34,32.419,80.304,43.166,81.841,"W",59.08,"Class4",34.997
60.431,8,90.558,"T",35,31.788,78.335,43.469,91.921,"L",48.357,"Class4",36.095
42.507,23,65.422,"W",44,32.64,82.916,29,36.97,"E",52.661,"Class4",23.193
61.957,24,97.921,"V",61,31.061,75.825,39.172,67.239,"W",71.19,"Class4",28.893
82.8,77,39.95,"Y",82,60.834,65.257,15.096,26.727,"M",79.984,"Class1",61.034
27.617,22,62.941,"A",63,52.903,24.865,84.385,21.192,"R",51.007,"Class2",25.526
52.623,86,28.795,"Y",80,54.365,66.187,43.027,26.429,"U",76.213,"Class1",31.459
55.37,79,38.903,"Y",76,NA,68.925,38.42,23.895,"U",39.26,"Class1",34.504
9.527,76,59.669,"B",56,34.19,30.497,60.495,17.506,"P",31.155,"Class3",32.812
43.46,59,74.625,"W",69,31.552,79.24,33.077,47.697,"W",58.682,"Class4",34.957
5.79,85,63.963,"M",39,38.447,58.666,62.169,19.362,"N",31.492,"Class3",29.939
8.262,66,37.221,"O",49,43.837,31.951,66.121,24.335,"W",32.067,"Class3",43.806
55.554,18,29.98,"W",66,53.408,69.615,53.126,29.979,"M",20.636,"Class1",32.036
24.408,40,58.288,"X",66,50.163,24.301,37.744,16.076,"H",52.631,"Class2",38.058
83.021,42,7.159,"T",79,39.692,66.357,76.807,29.568,"B",16.057,"Class1",68.412
68.279,60,30.135,"W",65,39.751,67.794,9.991,27.97,"N",33.841,"Class1",33.245
9.266,68,36.424,"B",62,41.741,51.564,64.317,5.992,"P",33.876,"Class3",46.061
44.763,36,67.571,"X",54,32.3,77.163,31.93,77.226,"E",59.097,"Class4",36.612
6.795,81,8.449,"O",23,40.517,49.627,77.839,17.684,"P",38.41,"Class3",38.279
61.881,30,72.555,"V",44,32.092,76.107,69.603,83.254,"H",42.157,"Class4",32.985
66.455,71,19.958,"W",73,33.784,66.951,9.904,30.622,"U",65.163,"Class1",66.421
8.099,71,55.568,"B",35,44.338,41.048,74.521,10,"P",42.286,"Class3",30.585
50.769,85,52.445,"V",67,32.491,83.256,51.786,34.378,"W",40.097,"Class4",36.535
53.946,42,24.675,"T",75,43.841,66.598,33.173,22.206,"M",60.874,"Class1",38.093
21.016,43,61.61,"X",39,61.173,23.597,66.148,20.415,"W",53.625,"Class2",41.274
5.299,65,52.099,"G",52,38.965,38.839,75.928,26.82,"P",37.5,"Class3",40.757
50.646,59,23.446,"W",67,NA,67.021,40.125,25.819,"M",34.124,"Class1",-5.611
43.815,43,43.604,"T",81,19.625,65.607,23.685,26.014,"B",76.23,"Class1",20.269
56.016,51,61.087,"X",77,32.996,83.635,39.5,75.014,"E",39.236,"Class4",32.982
7.036,66,48.958,"O",46,41.15,52.687,51.425,22.294,"N",37.216,"Class3",46.184
55.873,73,62.69,"T",65,33.173,80.766,38.511,58.699,"L",56.601,"Class4",47.651
53.559,34,93.903,"X",52,33.55,85.864,31.358,39.377,"L",55.26,"Class4",21.042
50.162,51,86.572,"W",46,NA,77.341,31.301,58.641,"H",30.606,"Class4",39.71
46.717,9,90.038,"T",77,33.468,83.73,52.343,47.272,"E",84.616,"Class4",24.452
47.44,23,83.77,"W",71,31.805,85.167,27.033,89.053,"H",55.792,"Class4",33.697
8.247,76,17.09,"G",45,29.198,43.59,76.41,20.913,"W",34.579,"Class3",36.878
49.123,89,81.786,"F",49,34.2,84.654,28.182,58.514,"E",56.503,"Class4",36.066
9.462,75,48.133,"W",31,40.36,32.534,28.569,2.829,"C",34.948,"Class3",50.498
8.376,71,31.043,"M",30,32.764,50.272,61.736,1.467,"M",33.185,"Class3",33.188
5.96,70,55.814,"B",50,30.653,47.683,57.622,22.964,"W",36.232,"Class3",43.204
24.775,36,56.234,"E",62,61.259,24.298,80.672,18.838,"P",52.856,"Class2",29.563
54.138,24,32.492,"R",76,42.747,69.121,54.775,24.909,"M",101.069,"Class1",23.465
19.763,55,61.844,"X",34,57.457,23.042,70.374,14.996,"R",54.612,"Class2",33.532
54.832,56,29.743,"Z",80,17.991,66.679,58.637,25.401,"B",83.449,"Class1",26.448
23.111,62,53.339,"X",40,53.053,23.906,77.947,18.151,"W",53.485,"Class2",35.371
9.35,70,35.922,"B",45,34.633,44.126,33.727,26.325,"C",37.654,"Class3",33.304
72.848,32,36.935,"T",74,52.029,64.283,59.083,30.682,"N",84.513,"Class1",10.575
63.433,28,9.971,"T",63,46.15,68.497,64.593,30.667,"U",64.511,"Class1",27.57
39.833,82,63.83,"W",62,32.693,75.126,48.657,33.593,"L",43.525,"Class4",39.948
10.11,71,61.407,"B",22,46.611,50.767,50.56,21.571,"W",NA,"Class3",43.139
43.366,56,34.35,"W",73,44.981,68.941,68.461,29.224,"M",75.93,"Class1",52.057
53.785,40,52.685,"T",40,33.174,86.042,60.935,53.216,"L",82.858,"Class4",22.609
20.814,15,62.151,"X",59,54.941,24.565,39.221,20.458,"C",53.834,"Class2",35.681
58.461,93,89.716,"X",48,32.753,88.357,44.896,31.302,"E",49.03,"Class4",40.812
81.87,55,32.091,"T",74,50.203,66.327,32.773,22.618,"U",38.542,"Class1",49.933
19.145,2,62.323,"X",66,59.228,24.045,75.688,23.872,"C",50.864,"Class2",30.118
9.159,81,60.34,"G",60,34.4,38.788,49.355,13.609,"N",28.299,"Class3",44.35
83.284,68,40.607,"W",61,40.686,68.93,71.111,28.484,"O",51.284,"Class1",27.172
10.216,66,13.158,"W",64,33.554,49.564,44.756,26.583,"N",30.347,"Class3",39.686
77.305,36,35.136,"Y",73,51.398,67.113,46.855,28.179,"U",86.308,"Class1",66.948
43.704,33,61.774,"V",39,33.688,76.613,65.929,44.82,"E",51.688,"Class4",19.612
8.545,88,36.975,"M",21,38.724,42.758,63.671,17.165,"P",42.408,"Class3",43.356
19.025,20,59.357,"R",67,58.042,23.742,85.548,21.952,"C",52.62,"Class2",36.349
9.639,77,42.255,"B",39,43.205,53.075,55.695,12.861,"W",NA,"Class3",41.641
8.654,82,39.274,"O",76,29.188,48.69,33.648,27.869,"N",35.095,"Class3",32.173
19.619,32,60.277,"X",50,54.474,24.399,49.934,16.139,"C",51.293,"Class2",28.042
10.343,72,43.986,"B",73,30.813,52.601,79.607,29.194,"P",37.165,"Class3",38.546
41.081,39,27.04,"T",85,39.802,64.054,75.672,23.868,"N",32.978,"Class1",65.517
46.892,25,73.456,"X",50,31.899,85.543,52.472,52.5,"L",50.97,"Class4",33.104
47.514,91,85.847,"W",54,33.147,87.664,55.53,38.611,"W",46.356,"Class4",34.386
6.489,75,84.515,"B",23,48.084,37.554,28.608,27.08,"P",NA,"Class3",33.903
25.694,3,54.47,"R",47,55.695,23.258,49.172,17.399,"W",54.257,"Class2",31.714
55.892,62,70.773,"W",34,32.022,78.004,42.854,87.594,"W",45.532,"Class4",28.576
61.382,29,37.728,"R",83,47.37,68.329,36.084,30.075,"O",68.074,"Class1",13.776
82.075,82,19.556,"T",83,34.119,65.227,61.346,24.779,"M",39.839,"Class1",42.031
63.739,40,2.86,"W",75,26.537,66.348,28.183,22.413,"N",68.499,"Class1",57.967
61.864,62,71.488,"V",73,NA,82.827,30.5,51.473,"W",57.402,"Class4",39.315
44.668,50,78.509,"X",48,32.032,83.774,26.018,83.807,"L",62.881,"Class4",22.721
25.344,19,53.979,"X",51,60.95,23.252,71.331,21.555,"P",50.96,"Class2",24.008
68.031,25,18.883,"R",59,46.75,69.202,54.721,31.49,"B",29.697,"Class1",58.891
7.261,66,36.132,"W",57,41.433,35.002,46.32,17.235,"C",36.856,"Class3",40.485
10.118,80,76.874,"M",60,39.143,51.9,36.465,15.443,"W",27.382,"Class3",46.727
47.029,84,68.714,"W",58,36.314,77.233,49.979,78.499,"L",56.553,"Class4",36.92
26.641,44,65.702,"A",40,54.191,23.229,50.253,18.207,"W",53.145,"Class2",39.47
21.814,49,54.072,"I",66,57.785,23.431,42.274,17.836,"R",52.012,"Class2",33.94
45.015,72,66.802,"V",45,35.894,86.114,49.193,68.848,"W",64.519,"Class4",31.832
48.589,61,27.469,"T",70,49.606,65.731,62.88,27.991,"U",60.105,"Class1",53.569
7.908,71,43.424,"O",25,41.307,43.271,61.876,22.362,"W",35.676,"Class3",47.876
24.274,9,62.72,"R",67,58.022,24.002,80.226,21.742,"R",53.082,"Class2",26.081
48.021,7,18.96,"Z",84,46.746,66.978,24.203,22.967,"N",38.903,"Class1",46.192
55.888,86,50.275,"V",77,32.097,77.179,30.172,50.757,"E",65.314,"Class4",33.204
42.714,69,58.555,"W",57,33.921,75.288,33.568,55.562,"R",66.798,"Class4",33.843
40.976,53,89.945,"T",49,33.211,80.527,55.324,26.875,"W",58.053,"Class4",29.21
19.623,61,50.33,"A",64,61.119,24.171,84.348,14.605,"H",54.067,"Class2",38.956
59.018,6,75.783,"V",52,33.988,76.137,31.533,42.32,"W",46.793,"Class4",46.245
23.991,20,56.352,"I",64,61.016,23.733,61.58,18.463,"R",53.223,"Class2",30.056
7.56,65,70.103,"M",62,39.358,40.705,24.817,16.941,"N",36.591,"Class3",44.755
19.273,6,54.552,"I",58,59.053,24.143,72.456,19.55,"H",53.589,"Class2",34.624
41.059,67,60.533,"W",70,33.357,83.612,52.678,41.899,"E",62.388,"Class4",27.827
42.136,66,71.07,"T",32,32.949,77.194,37.569,51.213,"L",47.766,"Class4",29.035
9.281,83,51.175,"W",47,44.968,42.702,50.298,14.272,"W",32.706,"Class3",54.793
26.361,61,54.905,"A",67,56.831,24.63,78.926,16.745,"C",55.017,"Class2",32.567
26.637,33,61.34,"A",53,56.295,24.018,92.983,19.01,"H",52.929,"Class2",34.524
21.42,13,48.181,"X",45,55.086,24.85,53.675,16.207,"R",52.425,"Class2",33.687
22.276,52,61.253,"A",64,56.183,23.419,61.952,23.832,"H",51.617,"Class2",28.439
18.176,45,59.982,"X",64,55.765,24.44,94.886,19.512,"P",53.492,"Class2",28.469
72.574,70,13.166,"T",68,18.579,65.735,49.246,33.062,"U",24.779,"Class1",11.653
55.693,48,13.487,"R",85,46.819,67.645,36.6,24.754,"M",54.177,"Class1",34.121
51.953,76,61.823,"V",76,32.487,87.313,29.006,65.812,"E",43.981,"Class4",35.62
56.084,55,69.813,"F",50,32.43,75.731,35.478,40.202,"E",64.616,"Class4",28.966
44.765,52,53.812,"X",62,31.637,77.232,53.695,33.209,"R",56.641,"Class4",38.027
50.119,9,68.486,"V",35,32.803,82.657,47.852,50.898,"H",NA,"Class4",26.851
42.92,12,83.455,"X",73,30.393,79.934,29.022,51.539,"H",59.41,"Class4",46.674
20.603,34,56.899,"R",52,53.122,23.166,56.427,19.716,"P",50.911,"Class2",25.707
22.794,24,54.901,"R",49,55.471,24.066,79.905,17.352,"H",NA,"Class2",30.769
57.865,77,42.522,"W",34,32.151,75.795,42.572,67.599,"L",35.35,"Class4",16.326
50.05,55,84.488,"V",31,34.035,81.332,58.888,43.818,"E",30.816,"Class4",24.089
19.344,59,56.065,"E",55,61.056,24.517,62.286,16.257,"W",53.146,"Class2",26.397
40.729,13,7.168,"R",73,41.269,68.169,71.572,23.399,"M",71.118,"Class1",45.777
85.301,64,-17.954,"W",60,55.518,69.553,62.243,26.602,"U",63.279,"Class1",42.128
7.046,74,51.657,"M",53,39.835,45.242,53.622,8.743,"P",21.406,"Class3",36.821
6.321,72,19.22,"B",48,29.76,39.054,52.216,0.004,"M",41.071,"Class3",51.943
26.221,1,68.926,"R",60,54.937,23.098,62.947,15.03,"W",52.115,"Class2",43.821
49.011,27,83.111,"X",61,32.382,76.008,58.875,81.935,"R",64.335,"Class4",13.763
51.592,85,25.779,"W",61,36.032,64.575,35.25,25.582,"U",57.993,"Class1",35.457
65.849,38,16.718,"Y",62,39.947,64.835,11.851,31.109,"U",41.38,"Class1",73.101
21.966,51,61.255,"X",34,55.426,24.472,72.701,18.406,"C",53.564,"Class2",41.811
71.013,57,11.753,"R",60,35.609,69.699,35.991,31.739,"U",52.403,"Class1",21.604
44.437,2,58.845,"W",78,29.05,80.533,43.914,45.344,"R",50.753,"Class4",24.87
57.244,93,73.886,"X",39,NA,83.969,64.118,84.813,"R",57.499,"Class4",43.155
56.758,73,27.158,"T",60,59.325,68.193,22.609,29.595,"U",55.054,"Class1",34.139
44.18,46,105.261,"V",35,33.845,78.744,57.33,65.732,"W",43.341,"Class4",27.658
5.357,72,-2.218,"B",56,38.935,50.998,81.253,14.739,"W",35.076,"Class3",40.928
27.103,2,61.216,"X",42,52.326,23.257,89.436,19.892,"C",53.161,"Class2",38.902
80.853,33,24.137,"Y",66,29.553,64.713,32.806,25.425,"M",60.044,"Class1",48.71
44.588,41,73.908,"F",50,33.913,76.426,62.585,72.138,"R",46.766,"Class4",34.314
68.917,32,33.071,"W",80,30.681,67.448,56.47,32.258,"N",66.059,"Class1",72.553
60.751,20,33.597,"T",77,41.143,67.045,37.541,27.583,"N",70.459,"Class1",44.687
58.271,22,32.619,"W",77,47.53,66.617,17.012,31.974,"B",34.32,"Class1",25.655
5.612,76,46.783,"B",56,38.082,50.164,69.693,23.844,"P",37.63,"Class3",38.404
23.413,39,55.5,"I",38,61.249,23.8,57.37,16.519,"C",53.535,"Class2",32.146
55.43,44,76.881,"X",49,NA,78.267,33.364,60.222,"L",34.575,"Class4",23.42
6.051,69,27.24,"G",64,36.694,58.539,29.172,1.11,"M",35.22,"Class3",37.27
59.979,49,35.527,"R",77,40.547,64.879,58.884,24.496,"U",40.661,"Class1",15.429
27.775,22,55.093,"R",54,63.348,23.084,73.958,17.909,"H",52.393,"Class2",40.467
53.826,9,71.801,"X",42,33.342,75.82,24.401,87.736,"L",51.041,"Class4",29.351
5.056,80,78.855,"W",22,29.67,56.856,70.364,10.863,"W",27.904,"Class3",41.717
9.73,71,58.985,"W",51,47.944,54.277,70.52,21.718,"W",41.902,"Class3",39.092
49.401,49,75.148,"F",64,31.613,77.42,59.561,51.952,"H",76.812,"Class4",35.142
47.553,27,35.811,"T",76,22.536,69.087,48.825,23.518,"U",37.203,"Class1",22.901
6.146,77,59.606,"M",47,30.263,41.565,24.099,14.427,"W",36.739,"Class3",40.738
10.839,66,19.191,"W",42,41.545,49.447,38.159,24.131,"P",40.692,"Class3",34.65
9.684,74,29.625,"M",37,38.376,55.684,37.638,8.236,"C",24.776,"Class3",46.759
58.744,50,32.31,"Y",78,47.578,66.657,37.409,25.822,"U",85.858,"Class1",45.463
8.44,67,52.756,"B",75,38.865,30.563,28.497,9.222,"C",32.747,"Class3",34.191
22.76,53,62.84,"A",43,NA,24.762,67.712,20.253,"C",54.252,"Class2",23.928
7.413,78,21.034,"W",54,41.434,57.869,61.552,18.429,"N",NA,"Class3",46.242
20.656,37,63.098,"R",51,51.072,24.69,42.921,21.461,"W",51.058,"Class2",33.611
45.08,92,86.063,"T",57,34.129,83.061,55.888,88.293,"L",64.741,"Class4",42.714
69.221,25,29.148,"Z",64,53.768,66.776,31.822,27.217,"U",NA,"Class1",75.792
22.21,52,63.413,"I",46,52.846,23.864,45.031,21.344,"H",52.609,"Class2",27.557
21.455,4,53.327,"E",57,62.917,23.523,58.936,21.191,"R",51.535,"Class2",26.521
56.912,65,76.596,"X",37,32.775,77.018,31.897,59.943,"W",45.223,"Class4",32.899
6.712,64,58.811,"M",40,45.207,58.815,43.777,2.824,"N",33.845,"Class3",45.3
75.143,48,22.361,"W",61,27.629,67.56,7.034,22.685,"O",20.597,"Class1",46.99
23.832,5,55.563,"E",36,55.495,24.114,45.04,16.163,"P",53.024,"Class2",42.11
9.735,79,41.627,"B",65,44.571,53.915,26.501,15.817,"C",39.856,"Class3",46.998
88.16,39,29.907,"Y",79,36.829,69.29,67.279,27.196,"M",76.868,"Class1",38.521
48.087,95,87.825,"T",57,34.566,76.827,60.375,38.081,"W",53.534,"Class4",40.286
6.8,66,79.853,"G",65,NA,34.257,72.043,10.689,"P",NA,"Class3",33.033
45.436,94,55.631,"X",77,33.496,84.139,60.321,44.089,"H",69.418,"Class4",24.73
42.355,89,84.994,"T",43,30.537,84.54,47.628,32.402,"R",53.631,"Class4",39.752
6.564,78,37.073,"O",62,39.757,58.922,29.98,29.998,"C",37.69,"Class3",34.578
7.382,81,35.814,"M",53,NA,58.549,26.767,18.367,"M",32.867,"Class3",44.046
43.452,63,21.119,"W",76,40.033,68.002,46.587,31.23,"M",38.521,"Class1",104.569
86.124,78,19.017,"Y",85,33.553,68.116,6.333,31.201,"M",53.892,"Class1",33.193
6.553,82,76.342,"O",25,34.854,48.248,66.093,9.113,"C",36.711,"Class3",50.219
26.256,52,54.826,"X",58,59.133,24.517,94.062,20.606,"C",52.758,"Class2",26.429
46.456,24,40.567,"T",75,40.458,64.866,73.204,24.178,"U",20.751,"Class1",61.483
5.482,84,2.72,"W",24,33.936,31.335,26.43,29.224,"N",33.128,"Class3",40.554
66.255,84,19.878,"Z",85,41.945,66.645,39.098,29.021,"U",79.873,"Class1",27.092
69.328,73,25.059,"R",65,42.964,65.352,48.639,29.028,"N",41.392,"Class1",16.363
57.858,43,54.991,"V",42,34.074,78.154,63.757,63.609,"W",72.43,"Class4",32.95
26.516,38,59.489,"I",47,57.482,23.095,47.757,16.619,"R",51.656,"Class2",26.603
40.857,41,48.713,"F",64,33.872,83.902,50.02,74.756,"H",73.859,"Class4",34.429
59.403,31,26.613,"W",73,56.019,68.374,3.278,33.515,"B",13.002,"Class1",22.533
42.155,72,13.936,"W",68,41.775,65.378,29.949,33.464,"O",53.967,"Class1",49.318
79.982,39,48.921,"W",80,60.292,69.087,15.588,30.346,"N",48.024,"Class1",84.405
5.282,75,49.882,"M",74,43.032,41.487,45.098,1.963,"P",28.051,"Class3",24.019
5.067,67,24.504,"O",59,37.521,54.055,70.786,16.602,"C",28.902,"Class3",51.563
26.359,27,46.703,"E",50,53.902,24.505,66.6,17.544,"H",51.971,"Class2",29.376
6.457,66,31.363,"O",43,37.965,56.724,60.833,28.763,"M",37.322,"Class3",44.645
24.732,13,52.87,"E",41,56.594,24.145,50.722,14.795,"H",NA,"Class2",39.711
53.724,34,73.525,"F",33,32.386,80.779,28.077,36.745,"W",35.001,"Class4",36.585
19.353,63,49.733,"E",58,56.34,24.263,39.171,23.905,"R",54.309,"Class2",32.917
73.075,74,4.173,"R",72,39.524,68.453,4.844,22.637,"B",12.331,"Class1",58.989
9.308,69,58.632,"B",43,36.661,35.961,37.976,27.751,"W",34.89,"Class3",43.231
20.734,48,54.259,"A",34,59.182,23.713,48.278,15.938,"W",53.673,"Class2",21.878
10.445,72,98.339,"W",71,36.137,53.328,54.911,0.836,"P",32.2,"Class3",31.82
88.6,14,27.171,"T",69,NA,67.522,68.042,22.692,"O",NA,"Class1",49.411
21.095,53,71.575,"R",63,50.664,23.769,53.005,14.641,"R",53.575,"Class2",30.843
71.027,84,22.227,"Z",85,29.685,67.348,72.049,22.455,"O",NA,"Class1",34.174
7.287,72,52.399,"O",23,46.175,32.425,73.668,24.136,"C",28.627,"Class3",28.863
25.125,1,58.553,"A",56,57.259,24.804,41.481,20.528,"W",52.094,"Class2",20.497
27.813,58,49.903,"E",42,52.97,24.475,81.178,23.579,"C",52.752,"Class2",31.807
8.313,83,56.723,"M",47,29.679,34.349,72.021,6.202,"M",27.337,"Class3",44.4
8.468,84,54.033,"W",58,40.162,53.965,53.802,7.178,"P",35.754,"Class3",35.638
40.189,11,46.075,"X",69,32.8,85.467,48.744,65.734,"R",52.226,"Class4",46.711
43.066,60,62.434,"V",35,29.754,79.59,45.048,49.008,"R",54.419,"Class4",28.494
60.863,52,74.156,"V",47,34.225,80.509,34.383,41.437,"R",66.35,"Class4",15.837
50.016,25,26.897,"W",70,51.602,66.509,62.761,33.43,"N",36.75,"Class1",21.342
27.903,56,57.57,"A",65,60.703,24.142,37.166,19.384,"W",53.327,"Class2",34.028
51.17,45,49.805,"V",77,33.415,80.988,65.057,35.597,"R",54.23,"Class4",23.537
22.408,62,58.321,"I",50,54.128,24.21,38.139,14.013,"H",52.297,"Class2",28.88
39.709,22,65.03,"V",60,33.28,86.645,42.232,35.321,"L",45.896,"Class4",22.941
74.452,58,25.665,"Y",80,39.665,68.907,15.225,28.823,"M",NA,"Class1",57.149
5.675,66,19.864,"W",61,29.528,53.173,38.435,2.66,"W",33.987,"Class3",43.311
44.396,13,28.735,"W",67,36.437,68.299,46.849,23.839,"U",35.69,"Class1",17.359
23.593,51,56.77,"I",39,58.152,23.974,47.846,20.673,"H",54.547,"Class2",28.31
25.604,59,52.746,"X",67,55.669,24.732,45.55,18.516,"P",52.639,"Class2",36.423
86.106,42,17.936,"Z",72,51.641,66.317,69.781,27.166,"M",47.947,"Class1",58.948
55.163,74,64.342,"F",43,34.178,82.955,28.886,28.652,"E",67.756,"Class4",23.235
5.733,73,53.731,"W",64,28.037,37.715,70.157,26.065,"M",34.523,"Class3",50.597
85.753,38,27.223,"W",68,52.883,64.81,34.445,32.731,"M",32.598,"Class1",50.512
22.543,16,56.496,"I",60,NA,24.798,88.105,17.643,"C",54.928,"Class2",37.768
5.555,73,59.048,"M",72,35.417,36.695,47.945,11.007,"M",NA,"Class3",35.031
22.781,25,57.94,"E",58,53.24,24.435,90.741,21.599,"H",52.524,"Class2",40.96
57.877,91,71.531,"W",36,33.738,76.079,34.443,31.049,"L",44.944,"Class4",23.326
40.673,4,88.132,"X",38,32.31,84.687,41.191,35.395,"H",42.906,"Class4",37.44
24.097,38,49.111,"I",42,58.077,23.174,69.955,15.824,"R",53.157,"Class2",29.286
45.943,21,69.47,"X",32,33.574,87.286,51.95,61.822,"W",49.857,"Class4",22.597
23.398,35,60.105,"I",43,57.476,24.379,61.791,21.787,"P",54.363,"Class2",27.655
42.808,63,94.779,"F",80,34.325,85.572,65.557,30.524,"W",NA,"Class4",28.749
86.266,34,28.814,"Y",86,51.9,69.142,17.94,30.298,"O",71.241,"Class1",-0.757
54.494,64,79.036,"F",30,33.871,87.568,68.11,66.322,"H",42.654,"Class4",30.48
