"VRI1","Output5","TNI2","NSM3","YUZ4","ESZ5","EUQ6","KCV7","GVU8","HPF9","MSC10","PKX11"
92.103,"Class2","W",78.731,71.499,34.111,1.578,"E",51.031,12.229,51,72.912
51.924,"Class2","H",67.371,57.894,9.348,1.68,"Q",37.321,15.731,61,89.808
21.597,"Class3","Q",28.063,43.873,91.741,9.225,"P",27.586,82.707,65,36.48
44.497,"Class1","S",8.315,36.979,45.154,39.071,"X",49.023,12.502,22,57.55
23.664,"Class3","Q",30.014,27.265,87.856,11.675,"A",25.399,68.63,69,44.733
26.365,"Class1","T",10.933,57.001,48.781,55.977,"N",44.609,0.442,22,65.038
50.206,"Class1","X",11.063,21.091,42.072,61.255,"X",43.625,10.829,16,25.66
83.682,"Class3","S",33.021,27.344,83.87,11.04,"P",31.638,63.169,67,45.391
78.611,"Class2","B",41.203,58.231,24.565,1.923,"T",0.456,26.394,54,59.984
12.001,"Class3","U",23.949,41.088,84.174,14.626,"B",24.597,84.039,54,57.029
16.727,"Class1","S",29.388,45.637,40.983,55.269,"N",34.892,20.677,21,60.916
55.56,"Class3","U",33.965,38.794,94.885,11.755,"I",20.894,63.887,60,31.224
93.716,"Class2","W",77.855,66.13,32.066,3.775,"Q",43.165,35.38,64,54.998
NA,"Class1","L",3.962,10.221,43.27,56.648,"N",43.043,18.743,19,50.431
79.231,"Class2","H",56.104,71.759,17.592,5.121,"G",29.522,31.729,65,84.245
67.41,"Class3","S",26.372,53.091,86.799,17.882,"X",30.022,71.397,51,35.865
83.072,"Class3","Q",32.083,55.354,83.739,14.307,"X",14.406,81.132,62,33.913
53.046,"Class2","B",77.946,86.07,18.703,3.169,"Q",53.521,24.68,59,69.481
32.404,"Class1","S",7.465,20.598,42.207,50.599,"Q",52.748,17.764,18,40.921
54.076,"Class3","S",24.431,39.448,89.787,16.406,"A",20.604,90.549,67,55.36
34.999,"Class1","S",8.988,52.759,40.541,54.94,"X",48.534,29.47,23,23.412
68.001,"Class3","G",39.099,36.119,92.311,14.759,"B",22.022,75.685,64,37.603
56.401,"Class3","Q",28.624,38.128,90.281,12.236,"P",11.033,72.676,60,59.385
54.177,"Class1","W",3.258,62.538,48.5,40.981,"N",42.545,15.441,23,2.415
79.945,"Class2","B",47.367,43.531,37.754,0.776,"E",55.068,1.378,51,69.62
NA,"Class3","G",NA,49.406,88.052,4.908,"I",17.637,81.497,61,35.522
67.937,"Class1","W",15.178,57.798,49.848,22.296,"M",53.194,15.714,19,57.034
12.873,"Class3","S",32.598,39.557,74.233,15.582,"P",26.074,86.155,62,47.153
68.037,"Class3","S",36.601,44.328,86.903,12.061,"P",25.16,81.375,59,32.338
48.076,"Class1","W",11.621,21.868,40.653,65.682,"U",47.475,2.317,18,66.315
83.763,"Class2","R",NA,58.819,26.998,0.932,"Q",40.946,18.652,58,65.354
NA,"Class2","B",86.692,38.598,18.842,4.563,"T",51.23,36.88,75,69.101
77.795,"Class3","S",37.285,44.378,81.187,12.692,"P",22.866,84.374,64,49.604
62.86,"Class2","H",83.264,81.145,27.421,2.398,"B",88.766,35.879,50,89.472
29.538,"Class1","X",21.183,47.382,46.606,62.161,"N",46.912,28.044,16,48.225
14.643,"Class3","Q",21.548,39.184,78.555,14.13,"B",23.477,73.338,56,59.79
74.65,"Class2","W",47.959,42.615,41.007,1.973,"G",96.047,16.282,71,56.332
18.567,"Class1","X",19.374,66.582,44.323,35.61,"U",31.221,26.221,21,66.374
51.887,"Class3","U",28.596,44.349,85.412,4.176,"P",22.257,85.423,67,48.145
8.575,"Class3","Q",NA,42.955,78.893,11.138,"X",20.713,78.457,51,52.857
NA,"Class1","W",2.285,33.956,43.428,69.642,"X",41.667,26.752,14,42.029
50.381,"Class1","X",13.089,80.06,47.607,52.492,"U",30.975,15.5,15,53.164
18.944,"Class1","W",8.146,62.668,42.61,66.631,"U",46.791,8.611,20,76.31
91.314,"Class2","H",50.743,96.01,39.821,1.166,"B",97.405,12.141,70,90.617
38.426,"Class1","L",11.362,77.884,47.01,58.158,"N",44.532,-1.995,15,46.65
67.964,"Class3","Q",35.986,37.082,79.723,12.177,"A",19.703,68.675,57,60.022
73.552,"Class2","R",44.614,64.753,13.218,-0.116,"T",39.883,19.216,57,75.812
11.489,"Class1","L",23.495,54.822,46.564,53.25,"X",46.324,-2.497,22,20.409
54.644,"Class2","R",46.116,86.962,14.219,4.165,"G",69.713,8.105,58,76.501
21.186,"Class3","G",33.017,29.125,84.471,11.288,"P",25.28,60.369,58,44.337
50.549,"Class2","R",79.409,74.651,8.615,0.753,"G",14.736,19.773,56,61.776
11.131,"Class1","X",25.031,48.405,47.647,57.899,"M",41.115,11.462,21,61.685
81.389,"Class2","W",67.878,40.223,43.975,3.348,"Q",38.443,9.148,70,76.167
88.406,"Class2","R",58.885,26.7,35.948,0.23,"G",109.652,20.714,62,88.287
20.208,"Class1","X",6.876,38.746,45.419,64.11,"Q",49.054,14.916,21,10.403
54.112,"Class1","W",15.7,69.272,40.502,64.837,"U",38.63,18.399,18,63.844
13.004,"Class1","T",30.871,32.69,45.102,40.052,"U",36.28,14.829,15,76.713
61.083,"Class1","L",31.451,19.766,46.182,43.54,"X",41.391,-0.886,20,65.638
71.28,"Class3","A",23.63,53.807,82.763,12.906,"X",6.552,67.166,54,38.201
86.807,"Class2","U",NA,69.251,19.495,3.15,"B",46.161,49.456,62,81.146
38.248,"Class3","U",31.179,47.373,85.347,23.125,"A",14.209,75.375,63,36.113
19.506,"Class3","G",29.521,48.406,83.802,12.909,"X",21.521,81.856,56,34.748
82.59,"Class3","U",39.401,32.686,83.712,21.989,"P",35.927,88.011,56,59.464
59.684,"Class3","U",27.447,50.311,87.15,10.501,"P",28.504,72.175,51,64.698
60.421,"Class1","L",19.969,11.141,44.19,46.728,"M",52.314,2.889,23,40.27
18.854,"Class3","S",NA,54.55,87.342,12.366,"I",20.433,70.903,60,64.658
58.272,"Class1","T",22.823,13.884,46.263,41.757,"U",44.477,18.588,15,49.811
20.503,"Class3","U",31.976,26.933,87.155,16.129,"I",11.107,78.886,66,65.471
53.71,"Class3","S",37.785,38.325,85.844,8.824,"P",22.076,96.526,53,31.026
60.72,"Class2","U",71.798,50.57,33.937,1.988,"E",32.081,37.78,61,67.852
NA,"Class2","B",77.073,93.431,17.921,5.153,"E",18.299,20.06,65,89.959
49.219,"Class2","H",76.725,18.695,41.529,4.495,"E",71.672,28.549,60,85.432
92.673,"Class2","H",88.508,24.507,-2.343,2.379,"B",74.924,10.275,63,88.759
85.813,"Class3","Q",NA,38.673,78.491,15.349,"B",25.817,67.297,54,63.278
36.017,"Class1","T",2.711,72.307,40.507,48.248,"X",52.004,11.991,17,15.143
58.022,"Class2","B",61.897,66.423,18.574,3.302,"E",75.759,21.419,51,63.937
38.452,"Class1","S",8.237,72.55,42.061,36.349,"M",30.854,21.084,21,79.39
83.642,"Class3","Q",27.668,32.197,89.035,15.012,"X",25.114,71.905,55,55.05
26.471,"Class3","Q",26.948,47.888,82.523,8.12,"B",21.152,80.392,68,59.277
81.145,"Class2","H",60.505,71.211,22.497,3.847,"G",50.251,12.415,74,70.559
15.325,"Class1","L",23.844,55.843,45.023,63.715,"X",42.925,8.869,15,58.37
33.624,"Class1","W",31.074,6.18,46.127,40.943,"N",42.934,18.728,22,54.073
64.444,"Class3","G",21.918,31.114,97.403,16.975,"X",24.799,87.236,67,35.157
49.342,"Class2","W",48.42,46.851,10.52,4.427,"G",40.937,13.736,55,55.792
9.348,"Class3","G",25.858,45.99,87.629,15.088,"A",30.889,69.232,59,53.077
31.697,"Class3","U",37.116,37.188,89.094,14.056,"X",19.857,71.364,61,55.05
83.561,"Class3","Q",25.687,51.377,88.956,14.025,"X",23.852,81.597,66,34.743
34.392,"Class1","T",31.298,47.253,43.462,55.978,"M",26.978,5.945,20,3.589
80.207,"Class3","G",31.11,29.181,88.726,8.759,"A",24.856,74.044,51,37.2
79.655,"Class2","R",53.774,65.895,35.213,2.47,"B",67.158,44.761,63,82.49
85.001,"Class2","B",NA,34.728,29.699,0.293,"Q",29.275,32.641,50,63.985
33.543,"Class3","S",38.712,54.18,83.195,11.828,"P",10.443,87.261,65,62.216
73.451,"Class2","U",52.625,52.73,23.635,3.547,"T",35.163,26.601,72,79.448
60.921,"Class2","H",87.271,86.856,38.382,0.732,"B",56.571,43.829,73,55.505
76.264,"Class2","R",47.025,93.848,25.254,1.765,"Q",89.506,16.393,51,78.578
58.542,"Class2","B",49.311,21.767,35.537,3.765,"Q",15.073,9.24,49,64.283
45.706,"Class1","L",22.916,71.934,46.983,63.462,"U",49.674,1.058,17,66.438
NA,"Class3","A",31.607,33.794,88.143,7.983,"P",9.959,70.209,64,34.171
9.61,"Class3","A",24.699,54.19,92.408,12.195,"X",24.284,78.48,67,47.694
19.605,"Class1","W",17.33,78.482,45.115,53.988,"N",47.824,12.382,16,21.03
50.922,"Class2","U",90.005,37.074,30.269,4.005,"G",102.693,16.732,58,75.026
29.559,"Class1","X",16.082,32.134,39.639,44.655,"M",47.837,26.573,19,9.385
18.595,"Class1","S",26.89,67.159,41.282,54.47,"U",35.539,21.749,21,11.6
67.197,"Class2","R",64.754,20.745,6.578,4.016,"Q",15.895,17.081,77,76.643
26.018,"Class1","W",23.182,66.457,44.17,62.298,"M",41.331,0.591,14,57.249
12.928,"Class1","S",30.678,38.082,47.589,59.47,"Q",47.063,8.994,14,44.677
65.648,"Class2","H",89.105,57.139,36.888,3.311,"Q",42.042,20.617,72,67.156
43.712,"Class1","L",4.453,34.034,43.388,47.794,"Q",49.011,2.22,16,51.446
85,"Class2","R",74.95,52.807,56.453,4.199,"B",100.373,18.49,67,79.053
81.474,"Class2","H",92.025,64.218,42.333,3.608,"G",52.148,14.184,52,67.947
57.423,"Class3","A",38.068,55.59,87.57,21.09,"I",20.34,90.873,66,61.819
42.135,"Class3","S",29.221,36.472,89.687,12.93,"X",21.932,71.819,62,49.073
95.434,"Class2","W",46.031,30.641,48.923,4.525,"E",34.74,16.418,71,58.181
33.385,"Class1","S",27.738,61.338,46.958,57.746,"X",49.843,2.813,20,49.272
43.615,"Class1","W",28.028,22.815,49.673,52.894,"M",39.011,-0.15,18,50.343
65.177,"Class1","S",26.116,45.743,44.72,62.901,"M",33.956,10.399,14,68.211
78.388,"Class2","H",92.198,49.359,30.824,5.442,"Q",21.197,42.105,63,60.634
92.911,"Class2","U",76.78,56.265,35.218,2.673,"T",60.995,11.303,57,79.89
49.246,"Class2","W",69.338,76.699,23.454,4.937,"Q",85.988,24.362,80,77.003
54.772,"Class2","W",59.46,27.61,19.878,1.411,"Q",75.291,21.027,62,66.025
56.896,"Class1","T",6.32,52.683,44.757,50.262,"U",37.72,3.615,14,46.818
81.27,"Class3","A",25.161,32.779,84.691,19.153,"I",22.219,69.002,63,56.181
NA,"Class2","R",80.321,23.433,24.053,3.144,"G",81.687,32.896,80,75.391
45.931,"Class3","U",21.531,33.784,90.394,15.71,"P",25.658,85.422,53,34.974
18.513,"Class1","S",18.14,79.874,46.887,52.868,"N",51.514,24.258,15,56.237
37.771,"Class1","L",20.139,35.226,47.861,54.715,"Q",38.043,24.984,17,43.41
66.165,"Class2","R",45.392,60.001,27.945,4.522,"T",51.28,30.049,74,69.675
32.429,"Class3","S",NA,27.257,94.954,12.521,"X",20.483,75.413,53,36.9
9.765,"Class1","X",31.371,8.212,44.751,39.006,"U",40.305,14.366,14,38.541
48.431,"Class3","A",25.031,54.431,88.468,9.938,"B",23.167,69.889,59,58.506
34.643,"Class1","L",6.376,5.494,42.903,55.041,"Q",47.728,2.159,16,3.785
78.803,"Class3","S",38.783,28.893,91.175,19.129,"B",37.414,69.852,68,46.553
37.378,"Class3","A",35.455,47.092,89.417,10.045,"X",19.019,74.591,53,50.851
NA,"Class2","B",45.898,84.673,19.932,4.077,"Q",73.099,4.889,68,74.764
19.188,"Class3","U",26.68,34.855,89.394,9.667,"I",27.889,75.861,59,47.553
74.637,"Class3","A",23.913,26.217,95.82,17.241,"A",27.251,86.029,53,37.291
57.012,"Class2","W",54.784,24.511,22.463,2.472,"T",41.483,7.375,63,54.591
55.726,"Class2","W",84.492,67.346,18.526,3.41,"B",46.285,3.893,67,67.556
79.543,"Class2","U",90.996,79.673,34.254,4.008,"G",100.609,10.574,79,66.688
41.051,"Class1","T",7.086,17.648,46.006,64.137,"M",35.865,30.8,21,29.766
31.315,"Class3","A",21.004,54.159,90.314,14.164,"X",16.294,74.705,59,42.222
69.805,"Class2","W",NA,57.742,30.249,2.28,"T",78.052,26.818,52,69.634
24.158,"Class3","S",33.211,30.95,85.882,17.05,"A",10.825,85.143,53,36.132
91.484,"Class2","B",94.145,43.861,17.829,3.591,"B",40.586,29.887,77,61.099
79.532,"Class2","H",69.243,19.295,35.072,0.93,"G",29.644,42.795,75,75.376
47.328,"Class2","H",64.902,52.089,20.668,4.135,"G",81.028,48.875,77,72.293
28.718,"Class3","Q",31.91,34.914,86.37,4.786,"X",22.461,81.557,57,35.312
61.481,"Class2","U",95.394,56.551,28.538,2.873,"T",41.601,21.27,76,90.8
58.432,"Class3","Q",27.847,52.715,88.144,19.301,"A",23.764,83.56,51,64.216
63.548,"Class1","S",28.262,13.338,40.485,57.313,"X",37.988,6.266,16,11.757
67.3,"Class1","S",17.25,24.202,43.328,48.161,"M",39.873,12.282,19,54.933
17.082,"Class1","T",31.552,42.371,45.989,44.295,"Q",42.982,18.811,22,57.429
NA,"Class1","X",22.515,5.378,39.547,43.061,"M",49,12.919,17,4.918
59.337,"Class1","S",19.458,55.742,46.868,53.409,"M",49.591,23.035,14,64.541
9.504,"Class1","L",18.526,21.194,42.879,68.806,"U",46.872,5.527,14,33.016
91.717,"Class2","W",76.23,25.622,24.214,6.38,"B",44.76,29.447,65,75.63
22.232,"Class1","T",12.68,51.115,43.994,54.682,"U",51.403,3.029,18,27.053
39.495,"Class1","S",24.932,46.834,42.058,69.421,"X",45.234,21.914,18,51.803
49.153,"Class3","A",21.44,48.085,90.259,12.392,"I",15.529,57.99,55,55.417
62.929,"Class3","Q",35.535,41.571,91.055,7.927,"X",10.909,68.036,64,50.186
43.706,"Class3","S",25.08,36.504,82.78,14.706,"A",31.233,80.227,62,59.454
17.266,"Class1","L",19.289,79.89,42.312,50.898,"X",41.195,4.557,15,33.008
77.696,"Class2","R",76.897,94.818,17.561,3.792,"E",47.759,26.733,53,82.513
70.141,"Class3","S",NA,50.696,90.811,13.66,"X",18.95,87.14,57,59.167
NA,"Class2","W",43.048,25.07,23.474,4.299,"G",120.908,15.331,53,80.869
42.369,"Class1","S",23.183,61.22,44.869,50.012,"Q",28.261,20.331,16,2.251
56.586,"Class2","B",93.254,16.275,42.814,2.317,"B",96.016,30.828,64,86.786
71.491,"Class2","U",49.229,51.998,23.193,1.895,"Q",80.029,35.893,73,57.961
21.041,"Class3","Q",35.129,44.661,89.819,18.988,"B",22.283,63.56,53,31.296
76.791,"Class3","A",38.032,36.516,90.98,6.349,"I",23.326,69.714,64,61.432
35.891,"Class1","S",9,22.344,45.431,61.774,"N",43.032,16.472,14,78.728
79.039,"Class3","S",29.713,30.522,87.972,23.96,"P",25.318,67.235,57,52.706
72.357,"Class2","W",41.86,71.362,27.685,1.703,"G",124.9,-2.515,52,76.55
86.865,"Class2","U",50.524,86.921,31.689,-0.423,"Q",61.268,33.215,69,83.779
52.301,"Class1","W",14.813,10.472,45.079,44.652,"N",37.717,4.963,22,42.988
76.727,"Class3","U",33.674,51.476,80.955,9.307,"P",23.629,74.369,68,39.949
73.447,"Class3","S",37.458,40.949,98.671,21.72,"I",27.758,73.503,61,64.425
NA,"Class3","U",31.012,27.522,93.765,12.828,"B",13.056,77.4,58,36.299
93.034,"Class2","W",66.066,19.121,16.312,3.854,"T",71.914,27.345,58,82.44
77.114,"Class2","W",42.471,37.461,18.324,2.842,"B",49.556,1.292,58,64.242
57.238,"Class1","L",4.649,31.218,47.641,42.332,"Q",24.446,17.933,18,16.813
NA,"Class3","U",36.168,26.72,72.161,10.176,"A",29.08,91.402,54,51.209
57.726,"Class1","X",24.121,21.533,47.261,53.556,"U",45.726,2.526,20,22.288
12.112,"Class1","T",7.21,31.099,45.861,69.271,"Q",30.018,17.083,14,65.269
80.232,"Class3","U",20.099,40.39,87.584,13.682,"B",24.967,83.078,63,60.839
52.201,"Class3","G",34.053,49.895,82.975,11.165,"A",15.841,70.06,66,37.105
16.243,"Class3","A",25.817,53.942,86.467,12.799,"I",21.469,86.619,66,53.383
53.37,"Class3","S",NA,41.497,91.512,11.722,"B",26.756,69.093,56,61.701
15.02,"Class1","W",6.47,31.346,47.523,39.652,"U",48.054,17.641,22,20.173
33.393,"Class1","L",17.006,12.575,48.266,48.209,"U",41.5,28.695,23,60.22
28.809,"Class1","T",8.96,18.51,45.292,58.854,"M",49.736,19.027,21,28.211
76.354,"Class2","B",47.739,75.443,41.724,0.293,"G",85.119,3.179,58,54.824
51.316,"Class2","B",44.574,95.16,31.049,2.129,"Q",25.935,11.859,66,83.754
13.58,"Class3","G",24.476,50.865,95.812,9.246,"X",23.141,69.842,63,64.38
76.314,"Class3","Q",27.579,31.799,91.252,22.34,"I",23.896,65.969,57,53.388
27.51,"Class1","S",25.282,66.176,49.324,40.636,"N",33.382,18.337,23,33.416
39.944,"Class1","L",7.509,60.042,45.007,66.248,"X",40.146,8.95,14,68.673
7.806,"Class3","U",21.227,47.63,81.753,15.91,"X",19.64,93.161,58,52.111
20.13,"Class1","L",14.39,10.43,41.83,64.227,"N",46.478,21.374,21,24.143
51.161,"Class1","W",6.118,66.642,41.836,36.862,"X",52.773,33.835,16,19.057
NA,"Class2","W",89.516,81.086,1.966,3.452,"Q",67.273,40.328,66,85.236
28.618,"Class3","A",35.802,46.553,81.921,11.41,"B",24.311,92.943,58,34.863
61.635,"Class1","L",12.123,24.625,44.553,51.125,"U",39.378,17.975,19,34.454
86.155,"Class3","S",29.259,46.216,82.042,16.393,"A",14.515,84.741,54,54.033
83.437,"Class3","Q",30.143,29.843,89.533,15.19,"X",16.585,70.518,52,38.146
13.596,"Class1","W",19.266,30.716,41.554,78.179,"N",36.754,11.967,21,63.181
63.455,"Class1","T",23.508,51.89,42.823,45.155,"U",47.559,16.906,22,75.395
29.496,"Class1","X",9.6,65.135,47.105,49.311,"M",55.662,4.162,17,74.092
21.291,"Class1","S",10.25,44.762,46.723,70.979,"Q",53.63,5.415,16,56.478
72.1,"Class2","H",82.981,91.393,7.078,3.667,"B",23.052,-0.934,55,87.731
15.883,"Class3","S",21.363,27.195,95.366,10.598,"X",17.337,88.978,59,47.405
63.251,"Class1","W",13.392,54.101,47.504,68.309,"U",40.173,1.364,15,22.001
88.911,"Class3","S",22.822,54.726,87.485,12.27,"B",20.184,64.335,59,39.799
13.756,"Class1","X",6.608,59.813,43.636,53.054,"X",34.573,25.653,15,69.866
29.2,"Class3","S",22.846,45.766,92.852,14.64,"B",16.049,83.929,52,65.221
39.112,"Class1","L",7.025,6.577,42.706,42.651,"Q",47.902,2.231,14,51.845
70.011,"Class2","H",68.294,19.57,29.858,1.561,"B",46.348,17.551,58,80.386
62.718,"Class3","Q",32.164,56.089,86.461,9.689,"B",14.962,80.728,67,55.264
28.321,"Class3","G",28.441,33.82,92.296,8.152,"A",24.117,72.349,67,35.627
88.391,"Class2","R",70.985,96.437,38.918,1.277,"T",51.023,26.707,60,75.646
39.352,"Class1","W",30.849,37.255,41.073,60.84,"Q",41.356,16.27,21,19.348
9.487,"Class3","G",39.792,48.789,91.972,8.918,"A",24.435,80.284,56,65.938
49.478,"Class2","R",71.416,93.148,21.037,1.598,"G",66.549,11.311,79,57.185
75.47,"Class3","G",33.855,35.071,85.52,8.768,"A",21.499,65.811,64,35.07
47.217,"Class2","B",41.25,80.175,17.264,-0.561,"Q",58.582,40.969,76,84.826
73.214,"Class3","G",35.92,51.611,88.436,18.586,"A",23.12,91.839,69,59.347
54.856,"Class2","W",64.748,48.369,9.472,4.326,"G",89.101,10.146,62,81.435
49.541,"Class2","B",81.11,51.638,30.995,4.279,"Q",49.928,4.448,76,68.032
83.552,"Class2","H",81.301,80.849,49.089,4.582,"G",69.022,-2.318,57,74.416
48.333,"Class3","Q",32.926,31.343,88.826,13.197,"P",21.255,80.294,54,65.326
70.655,"Class2","R",87.467,25.567,15.064,2.631,"E",60.841,16.054,68,69.755
32.778,"Class3","Q",22.645,37.239,81.671,15.783,"I",26.475,91.733,54,43.205
19.928,"Class1","S",16.32,60.523,48.236,51.256,"M",23.813,29.559,21,52.202
49.527,"Class3","U",29.515,55.067,91.464,16.574,"I",23.093,82.548,68,37.206
37.323,"Class3","U",29.79,52.23,76.288,14.469,"B",17.432,73.215,61,43.16
35.756,"Class3","G",31.098,52.217,77.274,14.953,"X",20.135,80.457,60,51.221
65.286,"Class1","S",19.695,62.071,46.524,68.171,"Q",32.112,6.126,16,35.476
30.46,"Class1","L",10.361,74.598,44.098,60.433,"N",47.684,30.925,17,73.391
77.376,"Class2","U",67.072,37.025,26.311,2.938,"B",49.084,31.399,76,86.508
30.134,"Class3","S",29.04,54.852,88.37,10.74,"A",3.896,74.131,54,50.397
73.364,"Class2","B",65.839,77.856,20.873,4.423,"G",26.484,23.262,62,64.559
42.704,"Class1","X",30.811,80.636,42.947,75.478,"U",41.588,19.655,21,63.724
22.955,"Class1","W",27.656,21.161,41.981,59.007,"N",43.905,20.049,14,61.961
43.92,"Class1","W",NA,7.524,49.043,26.76,"M",51.346,-7.125,14,69.017
61.772,"Class2","B",44.784,86.024,41.66,1.841,"T",65.257,31.596,76,74.021
47.546,"Class1","S",19.539,80.547,46.811,55.41,"N",43.339,10.637,14,32.199
91.495,"Class2","W",63.182,18.647,28.477,2.815,"T",8.856,31.724,52,80.001
62.855,"Class2","R",55.584,50.412,39.168,3.096,"B",59.559,46.606,51,57.033
76.712,"Class2","R",NA,83.046,15.582,2.547,"B",98.811,32.755,54,84.35
60.676,"Class1","S",19.226,78.448,43.34,61.914,"M",32.839,21.023,20,11.746
25.384,"Class1","X",7.052,5.337,37.757,71.556,"Q",32.697,10.721,16,27.778
21.796,"Class3","G",31.106,45.493,81.745,11.501,"P",14.786,95.201,56,64.313
40.568,"Class3","Q",21.975,49.848,95.572,14.609,"B",21.313,82.753,62,48.712
68.389,"Class2","R",53.642,18.557,36.909,2.219,"Q",50.478,23.118,71,56.875
48.874,"Class2","H",NA,75.048,15.894,4.21,"Q",36.46,17.618,79,68.47
85.325,"Class3","S",37.121,40.063,83.557,8.027,"B",28.226,80.77,60,35.634
67.241,"Class2","W",59.174,39.121,46.583,2.163,"T",60.171,10.103,55,56.412
11.906,"Class3","Q",21.794,38.867,77.172,14.451,"B",28.991,57.654,67,50.793
12.615,"Class1","T",13.633,68.965,48.477,63.078,"M",44.8,15.909,22,30.078
58.716,"Class3","U",23.767,56.116,78.684,9.415,"X",16.307,86.128,55,43.547
33.215,"Class3","A",22.076,41.565,87.704,12.219,"A",36.269,72.657,64,46.772
61.321,"Class1","L",9.035,67.089,48.089,62.852,"X",22.32,4.473,17,33.069
28.639,"Class3","G",23.459,40.367,78.821,16.326,"B",12.075,100.68,62,36.796
65.634,"Class2","R",63.685,67.363,15.97,4.687,"T",49.567,29.668,53,88.728
77.013,"Class3","A",34.72,45.365,87.444,5.487,"A",20.643,80.483,61,62.614
56.304,"Class3","A",31.228,52.735,88.953,14.247,"B",31.17,66.458,68,43.741
59.627,"Class2","W",76.98,53.514,37.254,0.314,"G",81.553,21.613,53,90.308
25.904,"Class3","Q",34.583,54.726,89.485,9.771,"A",22.01,60.929,56,49.157
28.858,"Class1","S",10.752,80.085,46.325,54.52,"U",24.654,14.457,14,73.822
19.214,"Class1","W",12.092,43.418,45.149,64.858,"M",51.402,14.337,22,71.727
14.617,"Class1","L",26.773,70.076,41.102,57.696,"M",50.868,31.608,18,75.469
65.619,"Class2","H",59.327,79.324,15.805,3.062,"G",73.472,28.998,54,83.032
NA,"Class1","T",11.462,50.235,44.769,55.235,"Q",37.549,15.664,20,70.826
52.209,"Class1","T",18.818,28.422,44.837,67.681,"Q",41.675,17.674,18,39.529
93.347,"Class2","W",65.947,62.972,23.795,3.692,"Q",71.069,49.369,76,80.211
66.117,"Class2","R",58.846,68.058,21.601,3.517,"Q",61.23,20.149,66,87.944
54.056,"Class2","R",90.579,34.838,29.152,2.145,"T",38.232,34.145,67,56.767
47.84,"Class2","U",60.041,30.134,27.364,2.971,"T",40.451,31.658,79,87.013
90.75,"Class2","W",58.036,90.981,34.962,1.768,"E",88.289,13.737,65,72.665
90.041,"Class2","W",89.287,16.185,39.477,4.398,"B",70.562,40.853,73,82.921
65.947,"Class1","S",25.716,49.538,43.707,44.886,"U",38.976,5.488,16,73.075
85.282,"Class3","U",26.51,47.06,87.374,5.467,"B",21.129,76.622,63,64.968
62.141,"Class3","S",27.809,34.963,90.878,14.077,"I",22.061,79.043,60,51.992
41.042,"Class3","Q",31.643,40.438,92.474,15.734,"A",18.847,82.556,64,44.491
61.542,"Class2","H",70.987,36.829,24.165,3.118,"T",68.091,-4.857,73,80.667
57.736,"Class1","T",2.338,22.285,45.853,59.49,"X",36.741,13.576,18,75.807
24.16,"Class1","L",13.702,79.549,49.488,66.596,"N",34.981,13.57,18,78.062
32.96,"Class1","W",5.788,10.057,46.175,78.116,"M",44.822,27.131,22,18.958
10.869,"Class3","A",39.513,48.799,87.922,9.696,"B",26.034,76.026,52,46.284
86.646,"Class3","U",23.196,44.78,86.242,17.579,"X",21.107,74.921,53,44.891
89.986,"Class2","U",80.427,89.801,34.556,1.609,"E",15.738,27.215,75,55.976
83.253,"Class3","Q",NA,32.691,86.608,19.708,"I",34.894,75.647,61,58.891
42.366,"Class1","X",9.842,18.773,46.919,73.913,"M",45.517,7.619,14,46.738
57.467,"Class3","Q",37.695,36.552,91.918,8.497,"B",27.247,84.863,68,61.456
10.826,"Class1","W",20.274,54.536,46.533,31.425,"M",45.239,5.977,18,72.018
54.446,"Class3","A",26.646,35.446,86.09,14.754,"X",18.926,81.13,68,42.743
58.132,"Class2","U",53.748,49.15,3.685,2.471,"Q",97.721,6.572,51,65.789
75.655,"Class2","B",62.479,85.872,20.271,4.019,"Q",25.716,11.434,58,62.831
NA,"Class2","B",81.886,63.19,37.034,2.791,"G",66.59,35.047,77,55.322
72.288,"Class2","W",51.087,56.754,25.641,2.892,"G",72.34,-14.083,71,73.568
NA,"Class3","U",22.73,40.836,90.984,6.018,"B",26.016,72.201,52,56.159
36.807,"Class3","U",23.33,37.439,91.563,10.384,"A",22.523,79.192,60,55.183
89.157,"Class2","H",75.095,19.957,37.758,1.936,"T",31.246,40.65,80,63.668
9.095,"Class3","S",29.468,29.071,81.26,11.255,"X",17.168,68.433,66,59.266
64.737,"Class2","U",58.793,49.918,48.041,4.986,"T",80.621,-22.731,76,87.837
29.727,"Class1","S",14.435,55.891,45.927,52.13,"Q",58.233,20.57,22,76.544
72.272,"Class2","H",91.391,49.584,10.982,-0.413,"B",30.831,30.053,79,56.496
28.896,"Class3","U",26.749,36.263,86.601,13.269,"P",22.96,64.365,68,33.067
55.675,"Class1","S",25.313,80.666,46.341,62.085,"M",47.028,17.44,20,56.863
36.66,"Class1","T",14.55,63.137,42.266,46.77,"U",49.174,26.564,21,46.385
62.234,"Class2","H",55.507,45.403,47.806,3.799,"T",65.439,0.107,76,61.084
44.003,"Class1","L",26.24,19.801,50.09,47.033,"U",57.235,16.972,22,26.73
31.986,"Class1","W",4.577,58.7,47.695,67.85,"X",41.385,-4.635,17,27.065
35.677,"Class1","S",22.483,35.87,46.545,58.441,"X",58.744,9.519,17,19.835
14.05,"Class1","W",3.86,35.803,44.408,45.043,"N",26.93,13.392,14,43.472
